id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_confirm_unpublish_wizard_lider_estrategico,access_confirm_unpublish_wizard_lider_estrategico,model_confirm_unpublish_wizard,group_manzana_lider_estrategia,1,0,0,0
access_solicitud_beneficiario_lider_estrategico,access_solicitud_beneficiario_lider_estrategico,model_mz_solicitud_beneficiario,group_manzana_lider_estrategia,1,0,0,0
access_mz_agendar_servicio_lider_estrategico,access_mz_agendar_servicio_lider_estrategico,model_mz_agendar_servicio,group_manzana_lider_estrategia,1,0,0,0
access_mz_asistencia_servicio_lider_estrategico,access_mz_asistencia_servicio_lider_estrategico,model_mz_asistencia_servicio,group_manzana_lider_estrategia,1,0,0,0
access_mz_consulta_lider_estrategico,access_mz_consulta_lider_estrategico,model_mz_consulta,group_manzana_lider_estrategia,1,1,0,0
access_mz_historia_clinica_lider_estrategico,access_mz_historia_clinica_lider_estrategico,model_mz_historia_clinica,group_manzana_lider_estrategia,1,0,0,0
access_mz_receta_linea_lider_estrategico,access_mz_receta_linea_lider_estrategico,model_mz_receta_linea,group_manzana_lider_estrategia,1,0,0,0
access_mz_wizard_replanificar_turnos_lider_estrategico,access_mz_wizard_replanificar_turnos_lider_estrategico,model_mz_wizard_replanificar_turnos,group_manzana_lider_estrategia,1,0,0,0
access_mz_wizard_reasignar_solicitud_lider_estrategico,access_mz_wizard_reasignar_solicitud_lider_estrategico,model_mz_wizard_reasignar_solicitud,group_manzana_lider_estrategia,1,0,0,0
access_mz_diagnostico_linea_lider_estrategico,access_mz_diagnostico_linea_lider_estrategico,model_mz_diagnostico_linea,group_manzana_lider_estrategia,1,0,0,0
access_pf_cie10_lider_estrategico,access_pf_cie10.lider_estrategico,prefectura_base.model_pf_cie10,group_manzana_lider_estrategia,1,0,0,0

access_mz_historia_psicologica_manzana_lider_estrategia,mz.historia.psicologica.manzana.lider.estrategia,model_mz_historia_psicologica,group_manzana_lider_estrategia,1,0,0,0
access_mz_consulta_psicologica_manzana_lider_estrategia,mz.consulta.psicologica.manzana.lider.estrategia,model_mz_consulta_psicologica,group_manzana_lider_estrategia,1,1,0,0
access_mz_diagnostico_psicologico_linea_manzana_lider_estrategia,mz.diagnostico.psicologico.linea.manzana.lider.estrategia,model_mz_diagnostico_psicologico_linea,group_manzana_lider_estrategia,1,0,0,0
access_mz_cuidado_child_manzana_lider_estrategia,mz.cuidado.child.manzana.lider.estrategia,model_mz_cuidado_child,group_manzana_lider_estrategia,1,1,0,0
access_mz_asesoria_legal_manzana_lider_estrategia,mz.asesoria.legal.manzana.lider.estrategia,model_mz_asesoria_legal,group_manzana_lider_estrategia,1,1,0,0
access_mz_mascota_manzana_lider_estrategia,mz.mascota.manzana.lider.estrategia,model_mz_mascota,group_manzana_lider_estrategia,1,0,0,0
access_mz_servicio_veterinario_manzana_lider_estrategia,mz.servicio.veterinario.manzana.lider.estrategia,model_mz_servicio_veterinario,group_manzana_lider_estrategia,1,1,0,0
access_mz_receta_veterinaria_linea_manzana_lider_estrategia,mz.receta.veterinaria.linea.manzana.lider.estrategia,model_mz_receta_veterinaria_linea,group_manzana_lider_estrategia,1,0,0,0



access_pf_programas_coordinador_manzana,access_pf_programas_coordinador_manzana,model_pf_programas,group_coordinador_manzana,1,0,0,0
access_pf_catalogo_coordinador_manzana,access_pf_catalogo_coordinador_manzana,prefectura_base.model_pf_catalogo,group_coordinador_manzana,1,0,0,0
access_pf_items_coordinador_manzana,access_pf_items_coordinador_manzana,prefectura_base.model_pf_items,group_coordinador_manzana,1,0,0,0
access_mz_servicio_coordinador_manzana,access_mz_servicio_coordinador_manzana,model_mz_servicio,group_coordinador_manzana,1,0,0,0
access_mz_asignacion_servicio_coordinador_manzana,access_mz_asignacion_servicio_coordinador_manzana,model_mz_asignacion_servicio,group_coordinador_manzana,1,0,0,0
access_pf_sucursal_coordinador_manzana,access_pf_sucursal_coordinador_manzana,prefectura_base.model_pf_sucursal,group_coordinador_manzana,1,0,0,0
access_hr_employee_coordinador_manzana,access_hr_employee_coordinador_manzana,hr.model_hr_employee,group_coordinador_manzana,1,0,0,0
access_model_ir_attachment_coordinador_manzana,access_model_ir_attachment_coordinador_manzana,base.model_ir_attachment,group_coordinador_manzana,1,0,0,0
access_mz_sub_servicio_coordinador_manzana,access_mz_sub_servicio_coordinador_manzana,model_mz_sub_servicio,group_coordinador_manzana,1,0,0,0
access_mz_beneficiario_coordinador_manzana,access_mz_beneficiario_coordinador_manzana,model_mz_beneficiario,group_coordinador_manzana,1,0,0,0
access_pf_beneficiario_coordinador_manzana,access_pf_beneficiario_coordinador_manzana,prefectura_base.model_pf_beneficiario,group_coordinador_manzana,1,0,0,0
access_mz_dependiente_coordinador_manzana,access_mz_dependiente_coordinador_manzana,model_mz_dependiente,group_coordinador_manzana,1,0,0,0
access_mz_horarios_servicio_coordinador_manzana,access_mz_horarios_servicio_coordinador_manzana,model_mz_horarios_servicio,group_coordinador_manzana,1,1,1,0
access_mz_detalle_horarios_coordinador_manzana,access_mz_detalle_horarios_coordinador_manzana,model_mz_detalle_horarios,group_coordinador_manzana,1,1,1,0
access_mz_genera_planificacion_servicio_coordinador_manzana,access_mz_genera_planificacion_servicio_coordinador_manzana,model_mz_genera_planificacion_servicio,group_coordinador_manzana,1,1,1,0
access_mz_planificacion_servicio_coordinador_manzana,access_mz_planificacion_servicio_coordinador_manzana,model_mz_planificacion_servicio,group_coordinador_manzana,1,1,1,0
access_confirm_unpublish_wizard_coordinador_manzana,access_confirm_unpublish_wizard_coordinador_manzana,model_confirm_unpublish_wizard,group_coordinador_manzana,1,0,0,0
access_solicitud_beneficiario_coordinador_manzana,access_solicitud_beneficiario_coordinador_manzana,model_mz_solicitud_beneficiario,group_coordinador_manzana,1,0,0,0
access_mz_agendar_servicio_coordinador_manzana,access_mz_agendar_servicio_coordinador_manzana,model_mz_agendar_servicio,group_coordinador_manzana,1,1,1,0
access_mz_asistencia_servicio_coordinador_manzana,access_mz_asistencia_servicio_coordinador_manzana,model_mz_asistencia_servicio,group_coordinador_manzana,1,1,1,0
access_mz_consulta_coordinador_manzana,access_mz_consulta_coordinador_manzana,model_mz_consulta,group_coordinador_manzana,1,1,0,0
access_mz_historia_clinica_coordinador_manzana,access_mz_historia_clinica_coordinador_manzana,model_mz_historia_clinica,group_coordinador_manzana,1,0,0,0
access_mz_receta_linea_coordinador_manzana,access_mz_receta_linea_coordinador_manzana,model_mz_receta_linea,group_coordinador_manzana,1,0,0,0
access_mz_wizard_replanificar_turnos_coordinador_manzana,access_mz_wizard_replanificar_turnos_coordinador_manzana,model_mz_wizard_replanificar_turnos,group_coordinador_manzana,1,1,1,0
access_mz_wizard_reasignar_solicitud_coordinador_manzana,access_mz_wizard_reasignar_solicitud_coordinador_manzana,model_mz_wizard_reasignar_solicitud,group_coordinador_manzana,1,0,0,0
access_mz_diagnostico_linea_coordinador_manzana,access_mz_diagnostico_linea_coordinador_manzana,model_mz_diagnostico_linea,group_coordinador_manzana,1,0,0,0
access_pf_cie10_coordinador_manzana,access_pf_cie10_coordinador_manzana,prefectura_base.model_pf_cie10,group_coordinador_manzana,1,0,0,0
access_mz_wizard_agregar_turnos_extras_coordinador_manzana,mz.wizard.agregar.turnos.extras.coordinador_manzana,model_mz_wizard_agregar_turnos_extras,group_coordinador_manzana,1,1,1,0
access_mz_turnos_extras_coordinador_manzana,mz.turnos.extras.coordinador_manzana,model_mz_turnos_extras,group_coordinador_manzana,1,1,1,0
access_pf_categoria_beneficario_coordinador_manzana,pf.categoria_beneficario.coordinador_manzana,prefectura_base.model_pf_categoria_beneficario,group_coordinador_manzana,1,1,1,0
access_pf_modulo_coordinador,pf.modulo.coordinador,prefectura_base.model_pf_modulo,group_coordinador_manzana,1,0,0,0

access_mz_historia_psicologica_coordinador_manzana,mz.historia.psicologica.coordinador.manzana,model_mz_historia_psicologica,group_coordinador_manzana,1,0,0,0
access_mz_consulta_psicologica_coordinador_manzana,mz.consulta.psicologica.coordinador.manzana,model_mz_consulta_psicologica,group_coordinador_manzana,1,1,0,0
access_mz_diagnostico_psicologico_linea_coordinador_manzana,mz.diagnostico.psicologico.linea.coordinador.manzana,model_mz_diagnostico_psicologico_linea,group_coordinador_manzana,1,0,0,0
access_mz_cuidado_child_coordinador_manzana,mz.cuidado.child.coordinador.manzana,model_mz_cuidado_child,group_coordinador_manzana,1,1,0,0
access_mz_asesoria_legal_coordinador_manzana,mz.asesoria.legal.coordinador.manzana,model_mz_asesoria_legal,group_coordinador_manzana,1,1,0,0
access_mz_mascota_coordinador_manzana,mz.mascota.coordinador.manzana,model_mz_mascota,group_coordinador_manzana,1,0,0,0
access_mz_servicio_veterinario_coordinador_manzana,mz.servicio.veterinario.coordinador.manzana,model_mz_servicio_veterinario,group_coordinador_manzana,1,1,0,0
access_mz_receta_veterinaria_linea_coordinador_manzana,mz.receta.veterinaria.linea.coordinador.manzana,model_mz_receta_veterinaria_linea,group_coordinador_manzana,1,0,0,0

access_res_users_admin,access_res_users_admin,base.model_res_users,group_beneficiario_manager,1,1,1,0
access_res_partner_admin,access_res_partner_admin,base.model_res_partner,group_beneficiario_manager,1,1,1,0
access_pf_programas_admin,access_pf_programas_admin,model_pf_programas,group_beneficiario_manager,1,1,1,1
access_beneficiario_manager,access_beneficiario_manager,model_mz_beneficiario,group_beneficiario_manager,1,1,1,1
access_dependiente_manager,access_dependiente_manager,model_mz_dependiente,group_beneficiario_manager,1,1,1,1
access_pf_catalogo_manager,access_pf_catalogo_manager,prefectura_base.model_pf_catalogo,group_beneficiario_manager,1,1,1,1
access_pf_items_manager,access_pf_items_manager,prefectura_base.model_pf_items,group_beneficiario_manager,1,1,1,1
access_mz_empleado_manager,access_hr_employee_manager,hr.model_hr_employee,group_beneficiario_manager,1,1,1,1
access_resource_resource_manager,access_resource_resource_manager,resource.model_resource_resource,group_beneficiario_manager,1,1,1,1
access_mz_sub_servicio_sistema,mz.sub.servicio.sistema,model_mz_sub_servicio,group_beneficiario_manager,1,1,1,1
access_pf_beneficiario_sistema,access_pf_beneficiario_sistema,prefectura_base.model_pf_beneficiario,group_beneficiario_manager,1,1,1,1
access_pf_categoria_beneficario_sistema,pf.categoria_beneficario.sistema,prefectura_base.model_pf_categoria_beneficario,group_beneficiario_manager,1,1,1,0



access_mz_servicio_manager,access_mz_servicio_manager,model_mz_servicio,group_beneficiario_manager,1,1,1,1
access_mz_asignacion_servicio_manager,access_mz_asignacion_servicio_manager,model_mz_asignacion_servicio,group_beneficiario_manager,1,1,1,1
access_mz_horarios_servicio_manager,access_mz_horarios_servicio_manager,model_mz_horarios_servicio,group_beneficiario_manager,1,1,1,1
access_mz_detalle_horarios_manager,access_mz_detalle_horarios_manager,model_mz_detalle_horarios,group_beneficiario_manager,1,1,1,1
access_mz_genera_planificacion_servicio_manager,access_mz_genera_planificacion_servicio_manager,model_mz_genera_planificacion_servicio,group_beneficiario_manager,1,1,1,1
access_mz_planificacion_servicio_manager,access_mz_planificacion_servicio_manager,model_mz_planificacion_servicio,group_beneficiario_manager,1,1,1,1
access_confirm_unpublish_wizard,access_confirm_unpublish_wizard,model_confirm_unpublish_wizard,group_beneficiario_manager,1,1,1,1
access_solicitud_beneficiario_manager,access_solicitud_beneficiario_manager,model_mz_solicitud_beneficiario,group_beneficiario_manager,1,1,1,1

access_mz_agendar_servicio_admin,mz.agendar_servicio.admin,model_mz_agendar_servicio,group_beneficiario_manager,1,1,1,1
access_mz_asistencia_servicio_admin,mz.asistencia_servicio.admin,model_mz_asistencia_servicio,group_beneficiario_manager,1,1,1,1

access_mz_historia_psicologica_admin,mz.historia.psicologica.admin,model_mz_historia_psicologica,group_beneficiario_manager,1,1,1,1
access_mz_consulta_psicologica_admin,mz.consulta.psicologica.admin,model_mz_consulta_psicologica,group_beneficiario_manager,1,1,1,1
access_mz_diagnostico_psicologico_linea_admin,mz.diagnostico.psicologico.linea.admin,model_mz_diagnostico_psicologico_linea,group_beneficiario_manager,1,1,1,1
access_mz_cuidado_child_admin,mz.cuidado.child.admin,model_mz_cuidado_child,group_beneficiario_manager,1,1,1,1
access_mz_asesoria_legal_admin,mz.asesoria.legal.admin,model_mz_asesoria_legal,group_beneficiario_manager,1,1,1,1
access_mz_mascota_admin,mz.mascota.admin,model_mz_mascota,group_beneficiario_manager,1,1,1,1
access_mz_servicio_veterinario_admin,mz.servicio.veterinario.admin,model_mz_servicio_veterinario,group_beneficiario_manager,1,1,1,1
access_mz_receta_veterinaria_linea_admin,mz.receta.veterinaria.linea.admin,model_mz_receta_veterinaria_linea,group_beneficiario_manager,1,1,1,1

access_mz_consulta_sistema,mz.consulta.sistema,model_mz_consulta,group_beneficiario_manager,1,1,1,1
access_mz_diagnostico_linea_sistema,mz.mz.diagnostico.linea.sistema,model_mz_diagnostico_linea,group_beneficiario_manager,1,1,1,1
access_pf_cie10_sistema,access_pf_cie10.sistema,prefectura_base.model_pf_cie10,group_beneficiario_manager,1,1,1,1
access_mz_historia_clinica_sistema,mz.historia_clinica.sistema,model_mz_historia_clinica,group_beneficiario_manager,1,1,1,1
access_mz_receta_linea_sistema,mz.receta_linea.sistema,model_mz_receta_linea,group_beneficiario_manager,1,1,1,1
access_mz_wizard_replanificar_turnos_sistema,mz.wizard.replanificar.turnos.sistema,model_mz_wizard_replanificar_turnos,group_beneficiario_manager,1,1,1,1
access_mz_wizard_reasignar_solicitud_sistema,mz.wizard.reasignar.solicitud.sistema,model_mz_wizard_reasignar_solicitud,group_beneficiario_manager,1,1,1,1

access_mz_wizard_agregar_turnos_extras_sistema,mz.wizard.agregar.turnos.extras.sistema,model_mz_wizard_agregar_turnos_extras,group_beneficiario_manager,1,1,1,1
access_mz_turnos_extras_sistema,mz.turnos.extras.sistema,model_mz_turnos_extras,group_beneficiario_manager,1,1,1,1
access_pf_sucursal_sistema,pf.sucursal.sistema,prefectura_base.model_pf_sucursal,group_beneficiario_manager,1,1,1,1
access_pf_modulo_sistema,pf.modulo.sistema,prefectura_base.model_pf_modulo,group_beneficiario_manager,1,1,1,1
access_res_country_ciudad_admin,access_res_country_ciudad_admin,prefectura_base.model_res_country_ciudad,group_beneficiario_manager,1,0,0,0

access_mz_agendar_servicio_cliente,mz.agendar_servicio.cliente,model_mz_agendar_servicio,prefectura_base.group_cliente,1,0,0,0
access_mz_agendar_servicio_operador,mz.agendar_servicio.operador,model_mz_agendar_servicio,prefectura_base.group_operador,1,1,1,0
access_mz_agendar_servicio_administrador,mz.agendar_servicio.administrador,model_mz_agendar_servicio,prefectura_base.group_administrador,1,1,1,1



access_mz_asistencia_servicio_cliente,mz.asistencia_servicio.cliente,model_mz_asistencia_servicio,prefectura_base.group_cliente,1,0,0,0
access_mz_asistencia_servicio_operador,mz.asistencia_servicio.operador,model_mz_asistencia_servicio,prefectura_base.group_operador,1,1,1,0
access_mz_asistencia_servicio_administrador,mz.asistencia_servicio.administrador,model_mz_asistencia_servicio,prefectura_base.group_administrador,1,1,1,1

access_mz_consulta_admin,mz.consulta.admin,model_mz_consulta,prefectura_base.group_administrador,1,1,1,1
access_mz_historia_clinica_admin,mz.historia_clinica.admin,model_mz_historia_clinica,prefectura_base.group_administrador,1,1,1,1
access_mz_receta_linea_admin,mz.receta_linea.admin,model_mz_receta_linea,prefectura_base.group_administrador,1,1,1,1
access_mz_wizard_replanificar_turnos_admin,mz.wizard.replanificar.turnos.admin,model_mz_wizard_replanificar_turnos,prefectura_base.group_administrador,1,1,1,1
access_mz_wizard_reasignar_solicitud_admin,mz.wizard.reasignar.solicitud.admin,model_mz_wizard_reasignar_solicitud,prefectura_base.group_administrador,1,1,1,1
access_mz_sub_servicio_admin,mz.sub.servicio.admin,model_mz_sub_servicio,prefectura_base.group_administrador,1,1,1,1

access_mz_diagnostico_linea_admin,mz.mz.diagnostico.linea.admin,model_mz_diagnostico_linea,prefectura_base.group_administrador,1,1,1,1


access_pf_programas_prestador_servicio,access_pf_programas_prestador_servicio,prefectura_base.model_pf_programas,group_mz_prestador_servicio,1,0,0,0
access_pf_catalogo_prestador_servicio,access_pf_catalogo_prestador_servicio,prefectura_base.model_pf_catalogo,group_mz_prestador_servicio,1,0,0,0
access_pf_items_prestador_servicio,access_pf_items_prestador_servicio,prefectura_base.model_pf_items,group_mz_prestador_servicio,1,0,0,0
access_mz_servicio_prestador_servicio,access_mz_servicio_prestador_servicio,model_mz_servicio,group_mz_prestador_servicio,1,0,0,0
access_mz_asignacion_servicio_prestador_servicio,access_mz_asignacion_servicio_prestador_servicio,model_mz_asignacion_servicio,group_mz_prestador_servicio,1,0,0,0
access_pf_sucursal_prestador_servicio,access_pf_sucursal_prestador_servicio,prefectura_base.model_pf_sucursal,group_mz_prestador_servicio,1,0,0,0
access_hr_employee_prestador_servicio,access_hr_employee_prestador_servicio,hr.model_hr_employee,group_mz_prestador_servicio,1,0,0,0
access_model_ir_attachment_prestador_servicio,access_model_ir_attachment_prestador_servicio,base.model_ir_attachment,group_mz_prestador_servicio,1,0,0,0
access_mz_sub_servicio_prestador_servicio,access_mz_sub_servicio_prestador_servicio,model_mz_sub_servicio,group_mz_prestador_servicio,1,0,0,0
access_mz_beneficiario_prestador_servicio,access_mz_beneficiario_prestador_servicio,model_mz_beneficiario,group_mz_prestador_servicio,1,0,0,0
access_pf_beneficiario_prestador_servicio,access_pf_beneficiario_prestador_servicio,prefectura_base.model_pf_beneficiario,group_mz_prestador_servicio,1,0,0,0
access_mz_dependiente_prestador_servicio,access_mz_dependiente_prestador_servicio,model_mz_dependiente,group_mz_prestador_servicio,1,0,0,0
access_mz_horarios_servicio_prestador_servicio,access_mz_horarios_servicio_prestador_servicio,model_mz_horarios_servicio,group_mz_prestador_servicio,1,0,0,0
access_mz_detalle_horarios_prestador_servicio,access_mz_detalle_horarios_prestador_servicio,model_mz_detalle_horarios,group_mz_prestador_servicio,1,0,0,0
access_mz_genera_planificacion_servicio_prestador_servicio,access_mz_genera_planificacion_servicio_prestador_servicio,model_mz_genera_planificacion_servicio,group_mz_prestador_servicio,1,0,0,0
access_mz_planificacion_servicio_prestador_servicio,access_mz_planificacion_servicio_prestador_servicio,model_mz_planificacion_servicio,group_mz_prestador_servicio,1,1,0,0
access_confirm_unpublish_wizard_prestador_servicio,access_confirm_unpublish_wizard_prestador_servicio,model_confirm_unpublish_wizard,group_mz_prestador_servicio,1,0,0,0
access_solicitud_beneficiario_prestador_servicio,access_solicitud_beneficiario_prestador_servicio,model_mz_solicitud_beneficiario,group_mz_prestador_servicio,1,0,0,0
access_mz_agendar_servicio_prestador_servicio,access_mz_agendar_servicio_prestador_servicio,model_mz_agendar_servicio,group_mz_prestador_servicio,1,1,1,0
access_mz_asistencia_servicio_prestador_servicio,access_mz_asistencia_servicio_prestador_servicio,model_mz_asistencia_servicio,group_mz_prestador_servicio,1,1,1,0
access_mz_consulta_prestador_servicio,access_mz_consulta_prestador_servicio,model_mz_consulta,group_mz_prestador_servicio,1,1,1,0
access_mz_historia_clinica_prestador_servicio,access_mz_historia_clinica_prestador_servicio,model_mz_historia_clinica,group_mz_prestador_servicio,1,1,1,0
access_mz_receta_linea_prestador_servicio,access_mz_receta_linea_prestador_servicio,model_mz_receta_linea,group_mz_prestador_servicio,1,1,1,0
access_mz_wizard_replanificar_turnos_prestador_servicio,access_mz_wizard_replanificar_turnos_prestador_servicio,model_mz_wizard_replanificar_turnos,group_mz_prestador_servicio,1,0,0,0
access_mz_wizard_reasignar_solicitud_prestador_servicio,access_mz_wizard_reasignar_solicitud_prestador_servicio,model_mz_wizard_reasignar_solicitud,group_mz_prestador_servicio,1,0,0,0
access_mz_diagnostico_linea_prestador_servicio,access_mz_diagnostico_linea_prestador_servicio,model_mz_diagnostico_linea,group_mz_prestador_servicio,1,1,1,0
access_pf_cie10_prestador_servicio,access_pf_cie10_prestador_servicio,prefectura_base.model_pf_cie10,group_mz_prestador_servicio,1,0,0,0
access_mz_wizard_agregar_turnos_extras_prestador_servicio,mz.wizard.agregar.turnos.extras.prestador_servicio,model_mz_wizard_agregar_turnos_extras,group_mz_prestador_servicio,1,0,0,0
access_mz_turnos_extras_prestador_servicio,mz.turnos.extras.prestador_servicio,model_mz_turnos_extras,group_mz_prestador_servicio,1,0,0,0
access_pf_categoria_beneficario_prestador_servicio,pf.categoria_beneficario.prestador_servicio,prefectura_base.model_pf_categoria_beneficario,group_mz_prestador_servicio,1,0,0,0
access_pf_modulo_prestador_servicio,pf.modulo.prestador.servicio,prefectura_base.model_pf_modulo,group_mz_prestador_servicio,1,0,0,0

access_mz_historia_psicologica_prestador_servicio,mz.historia.psicologica.prestador.servicio,model_mz_historia_psicologica,group_mz_prestador_servicio,1,1,1,0
access_mz_consulta_psicologica_prestador_servicio,mz.consulta.psicologica.prestador.servicio,model_mz_consulta_psicologica,group_mz_prestador_servicio,1,1,1,0
access_mz_diagnostico_psicologico_linea_prestador_servicio,mz.diagnostico.psicologico.linea.prestador.servicio,model_mz_diagnostico_psicologico_linea,group_mz_prestador_servicio,1,1,1,0
access_mz_cuidado_child_prestador_servicio,mz.cuidado.child.prestador.servicio,model_mz_cuidado_child,group_mz_prestador_servicio,1,1,1,0
access_mz_asesoria_legal_prestador_servicio,mz.asesoria.legal.prestador.servicio,model_mz_asesoria_legal,group_mz_prestador_servicio,1,1,1,0
access_mz_mascota_prestador_servicio,mz.mascota.prestador.servicio,model_mz_mascota,group_mz_prestador_servicio,1,1,1,0
access_mz_servicio_veterinario_prestador_servicio,mz.servicio.veterinario.prestador.servicio,model_mz_servicio_veterinario,group_mz_prestador_servicio,1,1,1,0
access_mz_receta_veterinaria_linea_prestador_servicio,mz.receta.veterinaria.linea.prestador.servicio,model_mz_receta_veterinaria_linea,group_mz_prestador_servicio,1,1,1,0


access_pf_programas_registro_informacion,access_pf_programas_registro_informacion,prefectura_base.model_pf_programas,group_mz_registro_informacion,1,0,0,0
access_pf_catalogo_registro_informacion,access_pf_catalogo_registro_informacion,prefectura_base.model_pf_catalogo,group_mz_registro_informacion,1,0,0,0
access_pf_items_registro_informacion,access_pf_items_registro_informacion,prefectura_base.model_pf_items,group_mz_registro_informacion,1,0,0,0
access_mz_servicio_registro_informacion,access_mz_servicio_registro_informacion,model_mz_servicio,group_mz_registro_informacion,1,0,0,0
access_mz_asignacion_servicio_registro_informacion,access_mz_asignacion_servicio_registro_informacion,model_mz_asignacion_servicio,group_mz_registro_informacion,1,0,0,0
access_pf_sucursal_registro_informacion,access_pf_sucursal_registro_informacion,prefectura_base.model_pf_sucursal,group_mz_registro_informacion,1,0,0,0
access_hr_employee_registro_informacion,access_hr_employee_registro_informacion,hr.model_hr_employee,group_mz_registro_informacion,1,1,1,0
access_model_ir_attachment_registro_informacion,access_model_ir_attachment_registro_informacion,base.model_ir_attachment,group_mz_registro_informacion,1,0,0,0
access_mz_sub_servicio_registro_informacion,access_mz_sub_servicio_registro_informacion,model_mz_sub_servicio,group_mz_registro_informacion,1,0,0,0
access_mz_beneficiario_registro_informacion,access_mz_beneficiario_registro_informacion,model_mz_beneficiario,group_mz_registro_informacion,1,1,1,0
access_pf_beneficiario_registro_informacion,access_pf_beneficiario_registro_informacion,prefectura_base.model_pf_beneficiario,group_mz_registro_informacion,1,1,1,0
access_mz_dependiente_registro_informacion,access_mz_dependiente_registro_informacion,model_mz_dependiente,group_mz_registro_informacion,1,1,1,0
access_mz_horarios_servicio_registro_informacion,access_mz_horarios_servicio_registro_informacion,model_mz_horarios_servicio,group_mz_registro_informacion,1,0,0,0
access_mz_detalle_horarios_registro_informacion,access_mz_detalle_horarios_registro_informacion,model_mz_detalle_horarios,group_mz_registro_informacion,1,0,0,0
access_mz_genera_planificacion_servicio_registro_informacion,access_mz_genera_planificacion_servicio_registro_informacion,model_mz_genera_planificacion_servicio,group_mz_registro_informacion,1,0,0,0
access_mz_planificacion_servicio_registro_informacion,access_mz_planificacion_servicio_registro_informacion,model_mz_planificacion_servicio,group_mz_registro_informacion,1,1,0,0
access_confirm_unpublish_wizard_registro_informacion,access_confirm_unpublish_wizard_registro_informacion,model_confirm_unpublish_wizard,group_mz_registro_informacion,1,0,0,0
access_solicitud_beneficiario_registro_informacion,access_solicitud_beneficiario_registro_informacion,model_mz_solicitud_beneficiario,group_mz_registro_informacion,1,1,1,0
access_mz_agendar_servicio_registro_informacion,access_mz_agendar_servicio_registro_informacion,model_mz_agendar_servicio,group_mz_registro_informacion,1,1,1,0
access_mz_asistencia_servicio_registro_informacion,access_mz_asistencia_servicio_registro_informacion,model_mz_asistencia_servicio,group_mz_registro_informacion,1,1,1,0
access_mz_consulta_registro_informacion,access_mz_consulta_registro_informacion,model_mz_consulta,group_mz_registro_informacion,1,1,0,0
access_mz_historia_clinica_registro_informacion,access_mz_historia_clinica_registro_informacion,model_mz_historia_clinica,group_mz_registro_informacion,1,0,0,0
access_mz_receta_linea_registro_informacion,access_mz_receta_linea_registro_informacion,model_mz_receta_linea,group_mz_registro_informacion,1,0,0,0
access_mz_wizard_replanificar_turnos_registro_informacion,access_mz_wizard_replanificar_turnos_registro_informacion,model_mz_wizard_replanificar_turnos,group_mz_registro_informacion,1,0,0,0
